NewsID,Agency
101805,LTN
101807,LTN
101808,APD
101809,APD
101810,CTS
101811,CTS
101812,CTS
101813,CTS
101814,CTS
101815,LTN
101816,CTS
101817,LTN
101819,CTS
101820,APD
101821,CTS
101823,APD
101824,CTS
101825,APD
101826,LTN
101827,CTS
101828,LTN
101829,LTN
101830,CTS
101831,CTS
101832,LTN
101833,CTS
101834,APD
101835,APD
101836,APD
101838,LTN
101839,LTN
101840,CTS
101841,APD
101842,LTN
101843,LTN
101844,CTS
101845,CTS
101847,LTN
101848,CTS
101849,APD
101850,CTS
101851,APD
101852,CTS
101853,LTN
101854,APD
101855,APD
101856,LTN
101857,LTN
101858,LTN
101859,CTS
101860,LTN
101861,CTS
101863,CTS
101864,APD
101865,LTN
101867,APD
101868,LTN
101869,CTS
101870,CTS
101871,CTS
101872,LTN
101873,LTN
101874,CTS
101875,APD
101876,APD
101877,CTS
101878,APD
101879,CTS
101880,APD
101881,CTS
101882,LTN
101883,CTS
101884,APD
101885,CTS
101886,CTS
101887,LTN
101888,LTN
101889,CTS
101890,LTN
101891,CTS
101892,APD
101893,LTN
101894,CTS
101895,LTN
101896,APD
101897,APD
101898,LTN
101899,CTS
101900,APD
101901,APD
101902,APD
101904,CTS
101905,LTN
101907,CTS
101909,APD
101910,APD
101911,CTS
101912,CTS
101913,LTN
101914,CTS
101916,APD
101917,CTS
101918,CTS
101919,LTN
101920,CTS
101921,LTN
101922,APD
101923,CTS
101924,LTN
101925,CTS
101926,LTN
101927,APD
101928,LTN
101929,APD
101931,CTS
101932,LTN
101933,CTS
101934,APD
101935,APD
101937,LTN
101938,LTN
101939,LTN
101940,LTN
101941,APD
101942,APD
101943,LTN
101944,APD
101945,CTS
101946,APD
101947,CTS
101948,CTS
101949,LTN
101950,CTS
101951,APD
101952,APD
101953,CTS
101954,APD
101955,APD
101956,CTS
101958,CTS
101959,LTN
101960,APD
101961,LTN
101962,CTS
101963,APD
101964,APD
101966,APD
101967,CTS
101968,APD
101970,LTN
101971,CTS
101972,APD
101973,CTS
101974,APD
101975,CTS
101976,CTS
101978,LTN
101979,APD
101980,CTS
101981,LTN
101982,LTN
101983,APD
101984,LTN
101985,LTN
101987,APD
101988,CTS
101989,LTN
101990,APD
101991,CTS
101993,APD
101994,CTS
101995,LTN
101997,LTN
101998,LTN
101999,CTS
102000,CTS
102002,LTN
102003,LTN
102004,APD
102005,APD
102006,LTN
102007,CTS
102010,APD
102011,CTS
102012,APD
102013,LTN
102015,LTN
102016,CTS
102017,CTS
102018,LTN
102019,APD
102020,APD
102021,LTN
102022,CTS
102023,LTN
102024,CTS
102025,CTS
102026,APD
102027,APD
102028,LTN
102029,LTN
102030,APD
102031,CTS
102032,APD
102033,CTS
102034,CTS
102035,LTN
102038,CTS
102039,CTS
102040,CTS
102041,LTN
102042,LTN
102043,APD
102044,APD
102047,CTS
102048,CTS
102050,LTN
102051,CTS
102052,APD
102053,CTS
102054,CTS
102055,LTN
102057,CTS
102059,CTS
102060,CTS
102061,LTN
102062,CTS
102063,LTN
102064,CTS
102066,LTN
102067,APD
102069,CTS
102070,LTN
102072,CTS
102075,APD
102076,CTS
102077,CTS
102078,CTS
102079,LTN
102080,CTS
102081,APD
102082,LTN
102083,LTN
102084,CTS
102085,CTS
102086,LTN
102087,LTN
102088,APD
102089,LTN
102090,CTS
102091,LTN
102092,LTN
102093,APD
102094,LTN
102096,APD
102097,APD
102098,APD
102100,APD
102101,LTN
102102,APD
102103,APD
102104,CTS
102105,LTN
102107,LTN
102108,APD
102109,APD
102110,CTS
102112,LTN
102113,CTS
102115,CTS
102116,CTS
102117,CTS
102118,CTS
102119,APD
102120,LTN
102121,APD
102122,APD
102123,CTS
102124,CTS
102125,APD
102126,APD
102128,APD
102129,LTN
102130,APD
102132,APD
102133,CTS
102134,LTN
102135,CTS
102136,LTN
102137,APD
102138,APD
102139,LTN
102140,CTS
102142,LTN
102143,LTN
102144,CTS
102145,LTN
102146,APD
102147,CTS
102148,LTN
102149,APD
102150,LTN
102151,CTS
102152,APD
102153,CTS
102154,APD
102155,CTS
102156,CTS
102157,CTS
102158,LTN
102160,LTN
102161,LTN
102162,CTS
102164,APD
102165,LTN
102166,CTS
102167,LTN
102168,LTN
102169,LTN
102170,APD
102171,LTN
102173,APD
102174,LTN
102175,LTN
102176,CTS
102177,CTS
102178,CTS
102179,APD
102180,CTS
102181,APD
102183,APD
102184,LTN
102185,APD
102186,CTS
102187,CTS
102188,CTS
102189,CTS
102190,APD
102192,CTS
102193,LTN
102194,APD
102195,LTN
102196,APD
102197,LTN
102198,APD
102199,APD
102201,LTN
102202,APD
102203,CTS
102204,LTN
102206,CTS
102207,CTS
102208,APD
102209,LTN
102210,APD
102212,LTN
102213,LTN
102214,CTS
102215,LTN
102216,CTS
102217,APD
102218,APD
102219,CTS
102221,APD
102222,CTS
102223,LTN
102224,CTS
102225,CTS
102226,CTS
102229,APD
102230,LTN
102231,LTN
102232,LTN
102233,CTS
102234,LTN
102235,LTN
102236,APD
102237,CTS
102238,APD
102239,CTS
102240,CTS
102241,LTN
102242,APD
102243,APD
102244,LTN
102245,LTN
102246,CTS
102247,APD
102248,LTN
102249,LTN
102250,LTN
102251,APD
102252,LTN
102253,LTN
102254,CTS
102255,CTS
102256,LTN
102257,LTN
102259,APD
102261,LTN
102262,LTN
102263,CTS
102265,APD
102266,LTN
102267,CTS
102268,CTS
102269,CTS
102270,LTN
102271,LTN
102272,LTN
102273,LTN
102274,CTS
102275,CTS
102276,CTS
102277,APD
102278,CTS
102279,CTS
102280,LTN
102281,LTN
102282,CTS
102283,LTN
102286,CTS
102287,CTS
102288,LTN
102289,LTN
102290,APD
102291,CTS
102293,LTN
102294,CTS
102295,APD
102296,APD
102297,LTN
102298,CTS
102299,CTS
102300,APD
102301,LTN
102302,CTS
102303,CTS
102305,LTN
102306,LTN
102307,LTN
102308,LTN
102309,LTN
102311,LTN
102312,CTS
102313,LTN
102314,CTS
102315,CTS
102316,CTS
102317,APD
102318,LTN
102319,LTN
102320,CTS
102321,LTN
102322,CTS
102323,LTN
102324,APD
102325,CTS
102326,APD
102327,CTS
102328,CTS
102329,LTN
102330,CTS
102332,CTS
102333,APD
102334,APD
102335,APD
102336,CTS
102337,APD
102339,APD
102340,APD
102342,CTS
102343,LTN
102344,CTS
102345,CTS
102346,APD
102347,CTS
102348,APD
102349,LTN
102350,CTS
102351,APD
102352,CTS
102354,CTS
102355,LTN
102356,APD
102357,CTS
102359,CTS
102360,CTS
102361,LTN
102362,CTS
102364,LTN
102365,APD
102366,APD
102367,APD
102368,CTS
102369,CTS
102370,CTS
102371,APD
102372,CTS
102373,LTN
102375,CTS
102376,CTS
102377,LTN
102378,CTS
102380,APD
102381,CTS
102382,LTN
102383,LTN
102384,APD
102385,LTN
102386,APD
102387,APD
102388,LTN
102389,APD
102390,APD
102391,LTN
102392,APD
102394,CTS
102395,LTN
102398,CTS
102399,CTS
102400,LTN
102401,APD
102402,CTS
102404,APD
102406,LTN
102407,CTS
102409,CTS
102410,CTS
102411,CTS
102412,APD
102413,CTS
102414,CTS
102415,APD
102416,CTS
102419,LTN
102421,CTS
102422,LTN
102423,CTS
102424,CTS
102425,LTN
102427,CTS
102429,LTN
102431,CTS
102432,CTS
102433,APD
102434,CTS
102435,LTN
102436,CTS
102437,LTN
102439,APD
102440,LTN
102441,APD
102442,APD
102443,LTN
102444,CTS
102445,LTN
102447,APD
102448,APD
102449,APD
102450,LTN
102451,LTN
102452,CTS
102453,LTN
102454,APD
102455,APD
102456,APD
102457,CTS
102458,LTN
102459,CTS
102460,LTN
102461,CTS
102462,LTN
102465,CTS
102466,APD
102467,CTS
102468,CTS
102469,CTS
102470,APD
102472,APD
102474,CTS
102475,LTN
102476,CTS
102478,CTS
102479,LTN
102480,APD
102481,LTN
102482,APD
102483,LTN
102484,APD
102485,APD
102487,CTS
102488,LTN
102489,APD
102490,APD
102491,LTN
102492,CTS
102493,CTS
102494,CTS
102497,LTN
102498,CTS
102499,APD
102500,APD
102502,APD
102503,CTS
102504,APD
102505,CTS
102506,LTN
102508,APD
102509,CTS
102510,CTS
102511,APD
102512,APD
102513,CTS
102514,LTN
102515,LTN
102516,CTS
102517,LTN
102519,APD
102520,CTS
102521,APD
102522,APD
102523,APD
102525,CTS
102526,LTN
102527,LTN
102528,LTN
102529,CTS
102530,CTS
102531,CTS
102534,APD
102535,CTS
102536,CTS
102537,CTS
102538,LTN
102539,APD
102540,CTS
102541,LTN
102542,APD
102543,CTS
102544,CTS
102545,CTS
102546,LTN
102547,APD
102548,APD
102549,CTS
102550,LTN
102551,CTS
102554,APD
102555,CTS
102556,LTN
102557,LTN
102558,APD
102559,CTS
102560,LTN
102561,CTS
102562,APD
102563,LTN
102564,CTS
102565,APD
102566,LTN
102568,CTS
102569,CTS
102570,CTS
102573,LTN
102574,LTN
102575,CTS
102576,CTS
102577,LTN
102578,CTS
102579,APD
102580,LTN
102581,APD
102582,CTS
102583,CTS
102584,LTN
102585,APD
102586,LTN
102587,CTS
102588,LTN
102589,APD
102590,LTN
102591,CTS
102592,APD
102595,APD
102596,LTN
102597,CTS
102598,APD
102599,APD
102600,CTS
102601,LTN
102602,LTN
102603,CTS
102604,LTN
102605,LTN
102606,LTN
102607,APD
102609,CTS
102610,APD
102611,LTN
102612,CTS
102613,APD
102615,CTS
102616,LTN
102617,APD
102618,APD
102619,CTS
102621,APD
102622,APD
102623,APD
102626,CTS
102627,CTS
102628,APD
102629,CTS
102630,CTS
102631,LTN
102632,APD
102633,LTN
102634,CTS
102635,APD
102636,APD
102637,APD
102638,LTN
102639,APD
102641,CTS
102642,APD
102643,CTS
102644,CTS
102645,LTN
102646,CTS
102647,LTN
102648,LTN
102649,APD
102650,LTN
102651,CTS
102653,CTS
102655,APD
102656,CTS
102657,APD
102658,LTN
102659,CTS
102661,CTS
102662,LTN
102664,APD
102665,APD
102666,LTN
102668,APD
102669,LTN
102670,LTN
102672,APD
102673,LTN
102674,APD
102675,CTS
102676,APD
102677,LTN
102678,LTN
102679,LTN
102680,CTS
102681,LTN
102682,LTN
102683,CTS
102684,LTN
102685,CTS
102686,CTS
102687,LTN
102688,CTS
102691,APD
102693,LTN
102694,APD
102695,APD
102696,LTN
102699,LTN
102700,LTN
102701,APD
102702,CTS
102703,CTS
102705,LTN
102706,LTN
102710,CTS
102711,LTN
102712,LTN
102713,LTN
102714,LTN
102715,CTS
102716,LTN
102717,LTN
102718,APD
102719,APD
102720,APD
102721,APD
102722,CTS
102723,APD
102724,CTS
102725,LTN
102726,CTS
102727,LTN
102728,LTN
102729,APD
102730,APD
102731,LTN
102734,APD
102736,APD
102737,APD
102739,LTN
102740,CTS
102743,CTS
102745,LTN
102746,APD
102747,CTS
102748,LTN
102749,LTN
102750,CTS
102751,CTS
102752,APD
102753,CTS
102756,CTS
102757,LTN
102758,CTS
102759,CTS
102761,CTS
102762,LTN
102763,APD
102767,CTS
102768,APD
102769,CTS
102770,APD
102771,LTN
102772,APD
102773,LTN
102774,APD
102778,APD
102779,CTS
102780,CTS
102781,LTN
102782,APD
102783,LTN
102785,LTN
102786,LTN
102787,APD
102788,APD
102790,APD
102791,APD
102792,LTN
102793,LTN
102794,APD
102795,LTN
102797,APD
102798,LTN
102800,LTN
102802,LTN
102803,LTN
102804,CTS
102805,CTS
102808,LTN
102809,LTN
102810,LTN
102811,APD
102812,LTN
102813,LTN
102814,LTN
102815,CTS
102816,APD
102817,APD
102818,CTS
102819,LTN
102820,LTN
102821,LTN
102822,CTS
102823,LTN
102824,APD
102825,CTS
102826,CTS
102827,LTN
102828,APD
102829,CTS
102830,LTN
102831,LTN
102832,CTS
102833,LTN
102835,CTS
102836,CTS
102837,LTN
102838,CTS
102839,CTS
102840,LTN
102841,LTN
102842,CTS
102843,CTS
102844,APD
102845,APD
102848,LTN
102850,CTS
102851,CTS
102852,CTS
102853,LTN
102854,LTN
102856,LTN
102857,APD
102858,APD
102860,CTS
102861,LTN
102864,CTS
102865,LTN
102866,CTS
102867,APD
102868,APD
102870,CTS
102871,LTN
102872,CTS
102873,LTN
102875,CTS
102876,CTS
102877,CTS
102878,APD
102880,LTN
102882,CTS
102883,APD
102884,CTS
102885,LTN
102886,APD
102887,APD
102888,LTN
102889,CTS
102890,CTS
102891,LTN
102892,LTN
102893,LTN
102894,LTN
102895,LTN
102896,APD
102897,CTS
102898,LTN
102899,APD
102900,LTN
102901,CTS
102902,CTS
102903,CTS
102904,LTN
102905,CTS
102906,CTS
102907,APD
102908,APD
102909,LTN
102911,LTN
102913,CTS
102914,LTN
102915,APD
102916,APD
102918,CTS
102919,LTN
102920,APD
102921,CTS
102922,APD
102923,LTN
102924,CTS
102925,APD
102927,CTS
102928,CTS
102929,LTN
102930,CTS
102931,LTN
102933,LTN
102934,APD
102939,LTN
102941,APD
102943,LTN
102944,LTN
102945,CTS
102946,CTS
102947,CTS
102948,APD
102949,CTS
102950,CTS
102951,LTN
102952,CTS
102953,CTS
102954,LTN
102955,LTN
102956,LTN
102957,LTN
102958,LTN
102959,APD
102960,APD
102961,CTS
102962,APD
102964,CTS
102966,APD
102967,APD
102968,LTN
102969,LTN
102970,APD
102971,CTS
102972,CTS
102973,CTS
102974,LTN
102975,APD
102976,APD
102982,APD
102983,LTN
102986,LTN
102988,LTN
102989,CTS
102990,LTN
102991,LTN
102994,LTN
102996,APD
102997,APD
102998,LTN
102999,CTS
103000,CTS
103001,LTN
103002,CTS
103004,LTN
103005,APD
103006,APD
103007,APD
103008,LTN
103009,LTN
103010,CTS
103011,LTN
103012,CTS
103014,LTN
103017,APD
103018,CTS
103019,CTS
103021,LTN
103023,APD
103027,LTN
103028,LTN
103029,APD
103030,CTS
103033,LTN
103034,LTN
103035,LTN
103038,CTS
103039,CTS
103040,LTN
103041,LTN
103044,APD
103045,CTS
103046,LTN
103047,LTN
103048,APD
103049,CTS
103051,APD
103052,APD
103053,APD
103054,APD
103055,APD
103056,CTS
103057,CTS
103058,APD
103060,LTN
103061,LTN
103063,APD
103064,APD
103066,APD
103067,LTN
103068,CTS
103069,CTS
103070,LTN
103071,CTS
103072,CTS
103073,LTN
103074,LTN
103075,CTS
103076,LTN
103077,CTS
103080,LTN
103081,APD
103083,LTN
103084,APD
103085,LTN
103086,LTN
103087,LTN
103088,CTS
103089,APD
103090,LTN
103091,CTS
103092,LTN
103093,CTS
103094,LTN
103095,APD
103096,APD
103098,LTN
103099,APD
103100,CTS
103101,APD
103102,CTS
103103,LTN
103104,APD
103105,LTN
103106,CTS
103107,CTS
103108,APD
103109,APD
103110,CTS
103111,APD
103112,LTN
103113,APD
103114,CTS
103115,LTN
103116,CTS
103117,APD
103118,CTS
103119,CTS
103121,CTS
103122,LTN
103123,LTN
103124,LTN
103125,CTS
103126,APD
103127,CTS
103128,LTN
103129,APD
103130,APD
103131,APD
103132,APD
103133,LTN
103134,LTN
103135,LTN
103137,CTS
103138,APD
103139,CTS
103140,LTN
103143,CTS
103144,CTS
103145,LTN
103146,LTN
103147,CTS
103148,CTS
103149,CTS
103150,APD
103151,APD
103152,CTS
103153,LTN
103154,CTS
103155,CTS
103156,LTN
103157,APD
103158,LTN
103159,CTS
103161,LTN
103162,APD
103163,LTN
103164,CTS
103165,LTN
103166,APD
103167,APD
103169,CTS
103170,CTS
103171,CTS
103172,APD
103173,LTN
103174,LTN
103175,APD
103176,LTN
103177,LTN
103179,LTN
103180,LTN
103181,LTN
103182,LTN
103183,APD
103184,APD
103185,APD
103186,CTS
103187,CTS
103188,LTN
103189,CTS
103192,CTS
103193,APD
103194,APD
103195,LTN
103197,CTS
103199,CTS
103200,LTN
103201,CTS
103202,LTN
103204,CTS
103208,LTN
103209,CTS
103210,APD
103213,CTS
103214,LTN
103215,CTS
103216,APD
103217,LTN
103218,LTN
103219,LTN
103220,CTS
103221,LTN
103222,CTS
103223,APD
103224,LTN
103225,LTN
103226,CTS
103227,LTN
103228,CTS
103229,CTS
103231,LTN
103232,CTS
103233,CTS
103234,CTS
103235,LTN
103236,CTS
103238,APD
103239,APD
103240,CTS
103241,APD
103242,CTS
103244,CTS
103245,CTS
103246,CTS
103249,CTS
103250,CTS
103251,APD
103252,CTS
103253,LTN
103255,CTS
103256,CTS
103258,CTS
103259,APD
103261,LTN
103262,CTS
103263,LTN
103264,CTS
103265,LTN
103266,APD
103267,APD
103268,LTN
103269,CTS
103273,CTS
103274,LTN
103275,LTN
103276,APD
103277,LTN
103278,LTN
103279,APD
103280,LTN
103281,CTS
103282,LTN
103283,CTS
103284,APD
103285,CTS
103287,CTS
103288,LTN
103289,LTN
103291,CTS
103292,APD
103295,LTN
103296,CTS
103297,APD
103299,LTN
103300,APD
103301,APD
103302,CTS
103303,CTS
103304,APD
103305,CTS
103306,CTS
103307,LTN
103309,CTS
103310,LTN
103311,APD
103312,APD
103313,LTN
103314,APD
103315,APD
103316,APD
103317,LTN
103318,APD
103319,CTS
103321,LTN
103322,APD
103323,LTN
103324,CTS
103325,APD
103326,APD
103327,CTS
103328,APD
103329,LTN
103330,APD
103331,LTN
103332,LTN
103333,CTS
103334,APD
103335,CTS
103336,APD
103337,LTN
103338,LTN
103339,CTS
103340,APD
103341,CTS
103342,LTN
103343,APD
103344,LTN
103345,LTN
103346,CTS
103347,APD
103348,LTN
103349,LTN
103350,CTS
103351,LTN
103352,LTN
103353,CTS
103354,CTS
103355,CTS
103356,CTS
103357,APD
103358,APD
103359,LTN
103360,CTS
103361,LTN
103362,LTN
103363,CTS
103364,CTS
103365,APD
103366,LTN
103367,CTS
103368,APD
103369,LTN
103370,LTN
103371,LTN
103372,CTS
103373,CTS
103374,APD
103376,LTN
103377,LTN
103378,LTN
103379,CTS
103380,CTS
103381,CTS
103382,LTN
103383,LTN
103384,APD
103385,CTS
103386,LTN
103387,LTN
103388,APD
103390,LTN
103393,LTN
103395,LTN
103396,LTN
103397,LTN
103398,LTN
103399,LTN
103400,LTN
103401,CTS
103402,LTN
103403,LTN
103404,APD
103405,CTS
103406,LTN
103407,CTS
103408,LTN
103409,APD
103410,CTS
103411,APD
103412,APD
103413,LTN
103415,CTS
103417,APD
103419,LTN
103420,LTN
103421,LTN
103423,APD
103424,LTN
103425,CTS
103426,APD
103427,CTS
103428,LTN
103429,LTN
103430,CTS
103431,LTN
103433,LTN
103434,LTN
103436,LTN
103438,LTN
103439,LTN
103441,LTN
103442,CTS
103443,APD
103445,LTN
103446,CTS
103448,APD
103449,LTN
103451,LTN
103453,CTS
103454,LTN
103455,LTN
103456,APD
103457,APD
103458,CTS
103459,LTN
103464,CTS
103466,CTS
103467,LTN
103468,CTS
103469,CTS
103470,LTN
103471,APD
103472,APD
103473,LTN
103475,APD
103476,LTN
103477,APD
103479,APD
103480,LTN
103481,CTS
103482,APD
103483,APD
103484,CTS
103485,APD
103486,APD
103487,CTS
103488,LTN
103489,LTN
103490,LTN
103491,CTS
103492,LTN
103493,CTS
103494,CTS
103495,APD
103496,LTN
103497,APD
103498,CTS
103499,APD
103500,CTS
103501,LTN
103502,APD
103503,LTN
103504,LTN
103505,APD
103506,CTS
103507,APD
103509,CTS
103510,LTN
103511,CTS
103512,APD
103513,LTN
103514,APD
103515,APD
103517,APD
103519,LTN
103520,APD
103521,LTN
103522,APD
103523,CTS
103525,CTS
103526,LTN
103527,LTN
103528,LTN
103529,LTN
103530,CTS
103531,APD
103532,LTN
103533,LTN
103534,CTS
103535,LTN
103536,CTS
103539,APD
103540,APD
103541,CTS
103542,APD
103543,CTS
103544,LTN
103545,CTS
103549,LTN
103550,LTN
103552,LTN
103553,LTN
103554,LTN
103555,LTN
103556,CTS
103557,CTS
103558,CTS
103559,CTS
103560,LTN
103561,CTS
103562,CTS
103564,CTS
103565,LTN
103566,APD
103569,CTS
103571,CTS
103572,CTS
103575,APD
103576,CTS
103577,LTN
103578,CTS
103579,APD
103581,APD
103582,LTN
103583,APD
103584,CTS
103585,APD
103586,APD
103587,CTS
103588,APD
103590,CTS
103592,CTS
103593,CTS
103594,LTN
103595,LTN
103596,APD
103597,APD
103598,LTN
103599,CTS
103600,LTN
103601,LTN
103602,APD
103603,APD
103604,LTN
103606,CTS
103607,LTN
103608,APD
103609,LTN
103610,APD
103611,APD
103612,LTN
103613,APD
103614,APD
103615,LTN
103616,CTS
103617,APD
103618,CTS
103619,LTN
103620,CTS
103621,CTS
103622,LTN
103623,LTN
103624,CTS
103625,LTN
103626,LTN
103627,APD
103631,LTN
103632,CTS
103633,APD
103634,LTN
103635,CTS
103636,LTN
103637,LTN
103638,APD
103639,APD
103640,APD
103641,APD
103642,CTS
103643,APD
103644,LTN
103645,LTN
103646,LTN
103650,CTS
103652,CTS
103653,APD
103654,CTS
103655,APD
103656,CTS
103658,LTN
103659,LTN
103660,APD
103661,CTS
103662,APD
103663,LTN
103664,LTN
103665,CTS
103666,CTS
103667,CTS
103668,LTN
103670,LTN
103671,APD
103672,LTN
103673,APD
103674,APD
103678,APD
103679,CTS
103680,APD
103681,LTN
103686,LTN
103687,LTN
103688,LTN
103689,LTN
103690,LTN
103691,LTN
103692,CTS
103693,LTN
103694,LTN
103695,APD
103697,CTS
103698,LTN
103699,CTS
103700,LTN
103703,APD
103704,APD
103705,LTN
103708,LTN
103709,LTN
103710,LTN
103711,CTS
103712,APD
103713,CTS
103714,APD
103715,APD
103716,CTS
103718,LTN
103719,CTS
103720,CTS
103721,CTS
103722,APD
103723,LTN
103724,APD
103725,LTN
103726,APD
103728,LTN
103729,APD
103730,APD
103732,LTN
103733,CTS
103734,LTN
103735,CTS
103736,APD
103737,LTN
103738,LTN
103739,CTS
103740,LTN
103741,CTS
103742,APD
103745,APD
103746,CTS
103747,CTS
103748,LTN
103750,APD
103753,APD
103754,CTS
103755,CTS
103756,CTS
103757,APD
103758,LTN
103759,CTS
103761,APD
103763,LTN
103764,LTN
103765,CTS
103766,LTN
103767,LTN
103768,APD
103769,LTN
103770,APD
103771,CTS
103772,CTS
103773,CTS
103774,APD
103775,LTN
103776,CTS
103778,APD
103779,APD
103780,APD
103781,APD
103782,CTS
103784,APD
103787,CTS
103789,APD
103790,LTN
103791,CTS
103792,APD
103793,CTS
103794,LTN
103797,CTS
103800,LTN
103802,APD
103803,APD
103804,LTN
103805,CTS
103806,CTS
103807,LTN
103808,LTN
103809,CTS
103811,LTN
103812,LTN
103813,LTN
103815,APD
103816,CTS
103817,LTN
103818,CTS
103819,LTN
103820,LTN
103821,APD
103822,LTN
103823,APD
103824,LTN
103825,CTS
103826,CTS
103827,LTN
103828,CTS
103833,APD
103834,APD
103836,APD
103837,APD
103839,LTN
103840,LTN
103841,CTS
103842,LTN
103843,APD
103844,CTS
103845,APD
103846,LTN
103847,APD
103848,CTS
103849,LTN
103850,LTN
103851,LTN
103852,APD
103853,APD
103854,LTN
103855,LTN
103857,CTS
103858,LTN
103859,APD
103860,APD
103861,CTS
103862,APD
103863,APD
103864,APD
103865,CTS
103866,CTS
103867,CTS
103869,LTN
103870,LTN
103871,APD
103872,APD
103874,CTS
103876,CTS
103877,CTS
103878,LTN
103879,CTS
103880,CTS
103881,APD
103882,APD
103883,LTN
103884,CTS
103885,CTS
103886,CTS
103887,LTN
103889,CTS
103890,APD
103891,APD
103892,LTN
103893,CTS
103894,LTN
103895,APD
103896,CTS
103897,APD
103898,CTS
103899,APD
103900,LTN
103901,APD
103902,LTN
103903,CTS
103904,LTN
103905,CTS
103906,LTN
103907,CTS
103908,APD
103909,LTN
103910,APD
103911,CTS
103912,APD
103913,APD
103914,LTN
103915,LTN
103916,CTS
103917,APD
103918,LTN
103919,CTS
103921,CTS
103922,CTS
103923,CTS
103924,APD
103925,APD
103926,CTS
103927,APD
103928,CTS
103931,CTS
103933,CTS
103935,LTN
103936,CTS
103938,CTS
103939,CTS
103940,LTN
103942,LTN
103944,APD
103945,APD
103946,APD
103947,APD
103948,LTN
103949,CTS
103950,CTS
103951,LTN
103952,LTN
103953,CTS
103954,CTS
103955,CTS
103956,LTN
103957,CTS
103959,CTS
103960,LTN
103961,LTN
103963,CTS
103964,CTS
103965,CTS
103966,APD
103967,LTN
103968,APD
103969,LTN
103970,CTS
103973,LTN
103976,CTS
103977,LTN
103978,CTS
103979,APD
103980,LTN
103981,APD
103982,APD
103983,APD
103984,LTN
103985,CTS
103986,APD
103987,APD
103988,LTN
103991,APD
103992,LTN
103993,LTN
103994,LTN
103995,CTS
103996,LTN
103998,LTN
103999,CTS
104000,CTS
104001,APD
104002,CTS
104005,LTN
104006,LTN
104008,LTN
104009,LTN
104010,LTN
104011,APD
104013,APD
104015,LTN
104016,CTS
104017,APD
104018,CTS
104019,CTS
104020,CTS
104021,CTS
104023,CTS
104024,CTS
104025,CTS
104026,CTS
104028,CTS
104029,LTN
104030,APD
104031,APD
104032,CTS
104033,CTS
104034,CTS
104035,LTN
104037,LTN
104038,CTS
104039,CTS
104040,CTS
104041,CTS
104042,CTS
104043,LTN
104044,APD
104045,APD
104046,LTN
104047,LTN
104048,CTS
104049,LTN
104050,LTN
104051,CTS
104052,CTS
104053,CTS
104054,CTS
104055,CTS
104056,CTS
104057,APD
104058,LTN
104059,CTS
104060,APD
104061,LTN
104063,CTS
104064,LTN
104065,LTN
104066,LTN
104067,LTN
104068,LTN
104069,LTN
104070,APD
104071,APD
104072,CTS
104073,APD
104074,CTS
104075,LTN
104076,CTS
104077,CTS
104078,LTN
104079,LTN
104081,CTS
104082,LTN
104083,CTS
104084,LTN
104085,APD
104086,APD
104087,LTN
104088,APD
104089,CTS
104090,CTS
104091,LTN
104092,APD
104093,CTS
104094,LTN
104095,LTN
104096,CTS
104098,LTN
104099,APD
104100,CTS
104101,APD
104102,LTN
104103,CTS
104104,CTS
104105,LTN
104107,APD
104108,APD
104109,LTN
104111,APD
104112,APD
104113,CTS
104115,LTN
104117,CTS
104118,CTS
104119,LTN
104120,CTS
104121,APD
104122,LTN
104123,LTN
104124,CTS
104125,CTS
104126,CTS
104127,LTN
104128,APD
104129,APD
104130,LTN
104131,LTN
104132,APD
104133,CTS
104134,CTS
104135,APD
104136,CTS
104137,CTS
104140,APD
104141,LTN
104142,CTS
104143,LTN
104144,APD
104145,LTN
104146,APD
104147,LTN
104148,APD
104149,CTS
104150,APD
104151,CTS
104152,LTN
104153,LTN
104154,CTS
104155,CTS
104156,APD
104157,LTN
104158,LTN
104159,LTN
104160,CTS
104161,APD
104162,LTN
104163,LTN
104164,CTS
104165,APD
104166,APD
104170,APD
104171,CTS
104172,APD
104173,CTS
104174,APD
104175,LTN
104177,LTN
104179,LTN
104180,APD
104181,LTN
104182,CTS
104183,LTN
104184,APD
104185,APD
104186,CTS
104187,LTN
104188,LTN
104189,LTN
104190,CTS
104191,APD
104192,CTS
104193,LTN
104194,LTN
104195,LTN
104196,LTN
104199,CTS
104200,CTS
104201,APD
104202,CTS
104204,CTS
104205,LTN
104207,APD
104208,APD
104209,APD
104211,CTS
104212,LTN
104213,CTS
104215,CTS
104217,APD
104218,CTS
104219,CTS
104220,APD
104221,LTN
104222,LTN
104223,CTS
104224,LTN
104225,LTN
104227,LTN
104228,CTS
104229,APD
104230,LTN
104231,CTS
104232,CTS
104237,CTS
104238,APD
104240,LTN
104241,LTN
104242,APD
104243,LTN
104244,LTN
104245,CTS
104246,APD
104247,CTS
104248,LTN
104249,CTS
104250,APD
104251,APD
104252,LTN
104253,LTN
